measure_date,best_before,taste,buyer,silver
2017-12-10,2018-09-01,1,A,0
2017-12-10,2018-09-01,1,A,0
2017-12-10,2018-09-01,1,A,0
2017-12-10,2018-09-01,1,A,0
2017-12-10,2018-09-01,1,A,0
2017-12-22,2018-07-01,4,B,1
2017-12-22,2018-07-01,4,B,0
2017-12-28,2018-07-01,4,A,1
2017-12-28,2018-07-01,4,A,0
2017-12-28,2018-07-01,4,A,0
2017-12-28,2018-07-01,4,A,0
2017-12-28,2018-07-01,4,A,0
2018-01-03,2018-07-01,4,A,0
2018-01-03,2018-07-01,4,A,0
2018-01-27,2018-06-01,0,B,0
2018-02-25,2018-11-01,6,A,0
2018-02-25,2018-11-01,6,A,0
2018-02-25,2018-11-01,6,A,0
2018-02-25,2018-11-01,6,A,0
2018-03-01,2018-10-01,0,C,0
2018-03-01,2018-10-01,0,C,0
2018-03-04,2019-01-01,1,A,0
2018-03-04,2019-01-01,1,A,0
2018-03-04,2019-01-01,1,A,0
2018-03-04,2019-01-01,1,A,0
2018-03-07,2018-10-01,0,B,0
2018-03-07,2018-10-01,0,B,0
2018-03-07,2018-10-01,0,B,0
2018-03-22,2018-10-01,0,C,0
2018-03-22,2018-10-01,0,C,0
2018-03-29,2018-11-01,0,C,0
2018-03-29,2018-11-01,0,C,0
2018-03-29,2018-11-01,0,C,0
2018-04-01,2019-01-01,1,C,0
2018-04-02,2018-11-01,0,A,0
2018-04-02,2018-10-01,0,A,0
2018-04-10,2018-11-01,0,A,0
2018-04-10,2018-11-01,0,A,0
2018-04-10,2018-11-01,0,A,0
2018-04-11,2018-10-01,0,C,0
2018-04-11,2018-10-01,0,C,0
2018-04-11,2018-10-01,0,C,0
2018-04-12,2018-11-01,0,C,0
2018-04-12,2018-11-01,1,C,0
2018-04-14,2018-11-01,0,C,0
2018-04-14,2018-11-01,0,C,0
2018-04-14,2018-09-01,0,A,0
2018-04-14,2018-09-01,0,A,0
2018-04-14,2018-09-01,0,A,0
2018-04-14,2018-09-01,0,A,0
2018-04-14,2018-09-01,0,A,0
2018-04-18,2018-10-01,0,B,0
2018-04-18,2018-10-01,0,B,0
2018-04-18,2018-10-01,0,B,0
2018-04-18,2018-11-01,0,C,0
2018-04-18,2018-11-01,0,C,0
2018-04-18,2018-11-01,0,C,0
2018-04-22,2018-11-01,0,A,0
2018-04-22,2018-11-01,0,A,0
2018-04-22,2018-12-01,0,C,0
2018-04-22,2018-12-01,0,C,0
2018-04-23,2018-11-01,0,B,0
2018-04-23,2018-11-01,0,B,0
2018-04-23,2018-11-01,0,B,0
2018-04-23,2018-10-01,0,B,0
2018-04-23,2018-10-01,0,B,0
2018-04-26,2018-12-01,0,A,0
2018-04-26,2018-12-01,0,A,0
2018-04-29,2018-11-01,0,A,0
2018-04-29,2018-11-01,0,A,1
2018-04-29,2018-11-01,0,A,1
2018-04-29,2018-11-01,0,A,0
2018-05-11,2018-11-01,0,A,0
2018-05-11,2018-11-01,0,A,0
2018-05-11,2018-11-01,0,A,0
2018-05-11,2018-11-01,0,A,0
2018-05-12,2018-11-01,0,A,0
2018-05-12,2018-11-01,0,A,0
2018-05-12,2018-11-01,0,A,1
2018-05-12,2018-11-01,0,A,0
2018-05-14,2018-11-01,0,B,1
2018-05-14,2018-11-01,0,B,0
2018-05-14,2018-11-01,0,B,0
2018-05-14,2018-11-01,0,B,0
2018-05-15,2018-12-01,0,C,0
2018-05-15,2018-12-01,0,C,0
2018-05-16,2018-11-01,0,A,0
2018-05-16,2018-11-01,0,A,0
2018-05-16,2018-11-01,0,A,0
2018-05-16,2018-11-01,0,A,0
2018-05-19,2018-10-01,0,B,0
2018-05-19,2018-11-01,0,B,0
2018-05-19,2018-11-01,0,B,0
2018-05-19,2018-10-01,0,B,0
2018-05-22,2018-11-01,0,A,0
2018-05-22,2018-11-01,0,A,0
2018-05-22,2018-11-01,0,A,0
2018-05-22,2018-11-01,0,A,0
2018-05-25,2018-12-01,0,A,0
2018-05-28,2018-11-01,0,A,0
2018-05-28,2018-11-01,0,A,0
2018-05-28,2018-11-01,0,A,0
2018-05-28,2018-11-01,0,A,0
2018-06-06,2018-12-01,0,C,0
2018-06-06,2018-12-01,0,C,1
2018-06-06,2018-12-01,0,C,0
2018-06-06,2018-12-01,0,C,0
2018-06-06,2018-12-01,0,C,0
2018-06-07,2018-12-01,0,C,0
2018-06-07,2018-12-01,0,C,0
2018-06-10,2018-11-01,0,A,0
2018-06-10,2018-11-01,0,A,0
2018-06-10,2018-11-01,0,A,0
2018-06-10,2018-11-01,0,A,0
2018-06-11,2019-01-01,0,C,0
2018-06-11,2019-01-01,0,C,0
2018-06-13,2019-01-01,0,B,0
2018-06-13,2019-01-01,0,B,0
2018-06-17,2019-01-01,0,C,0
2018-06-17,2019-01-01,0,C,0
2018-06-17,2019-01-01,0,C,0
2018-06-17,2019-01-01,0,C,0
2018-06-19,2019-01-01,0,C,0
2018-06-19,2019-01-01,0,C,0
2018-06-19,2019-01-01,0,C,0
2018-06-19,2019-01-01,0,C,0
2018-06-20,2018-11-01,0,B,0
2018-06-20,2018-11-01,0,B,0
2018-06-20,2018-11-01,0,B,0
2018-06-20,2018-12-01,0,B,1
2018-06-20,2018-12-01,0,B,0
2018-06-23,2019-01-01,0,C,0
2018-06-23,2019-01-01,0,C,0
2018-06-23,2019-01-01,0,C,0
2018-06-23,2019-01-01,0,C,0
2018-06-24,2019-01-01,0,A,0
2018-06-24,2019-01-01,0,A,0
2018-06-24,2019-01-01,0,A,0
2018-06-24,2019-01-01,0,A,0
2018-06-25,2018-12-01,0,B,0
2018-06-25,2018-12-01,0,B,0
2018-06-28,2018-11-01,0,B,0
2018-06-28,2018-11-01,0,B,0
2018-06-29,2018-11-01,0,B,0
2018-06-29,2018-11-01,0,B,0
2018-07-02,2019-01-01,0,B,0
2018-07-02,2019-01-01,0,B,0
2018-07-04,2019-01-01,0,B,0
2018-07-04,2019-01-01,0,B,0
2018-07-19,2019-02-01,7,A,0
2018-07-19,2019-02-01,7,A,0
2018-07-19,2019-02-01,7,A,0
2018-07-19,2019-02-01,7,A,0
2018-07-19,2019-02-01,7,A,0
2018-07-25,2019-02-01,7,B,0
2018-07-25,2019-02-01,7,B,0
2018-07-25,2019-02-01,7,B,0
2018-07-25,2019-02-01,7,B,0
2018-07-28,2019-01-01,0,B,0
2018-07-28,2019-01-01,0,B,0
2018-07-28,2019-01-01,0,B,0
2018-07-28,2019-01-01,0,B,0
2018-08-01,2019-02-01,0,A,0
2018-08-01,2019-02-01,0,A,0
2018-08-01,2019-02-01,0,A,0
2018-08-03,2019-01-01,0,B,0
2018-08-03,2019-01-01,0,B,0
2018-08-04,2019-05-01,8,A,0
2018-08-04,2019-05-01,8,A,0
2018-08-04,2019-05-01,8,A,0
2018-08-05,2019-02-01,0,A,0
2018-08-05,2019-02-01,0,A,0
2018-08-08,2019-01-01,0,B,0
2018-08-08,2019-01-01,0,B,0
2018-08-09,2019-02-01,0,A,0
2018-08-09,2019-02-01,0,A,0
2018-08-27,2019-02-01,0,A,0
2018-08-27,2019-02-01,0,A,0
2018-08-29,2019-01-01,0,B,0
2018-09-05,2019-06-01,9,B,0
2018-09-05,2019-06-01,9,B,0
2018-09-13,2019-03-01,0,A,0
2018-09-13,2019-02-01,0,A,0
2018-09-22,2019-03-01,0,A,0
2018-09-22,2019-02-01,0,A,0
2018-09-23,2019-03-01,0,A,0
2018-09-23,2019-03-01,0,A,0
2018-10-18,2019-04-01,0,C,0
2018-10-18,2019-03-01,0,A,0
2018-10-22,2019-04-01,0,B,0
2018-10-22,2019-04-01,0,B,0
2018-10-24,2019-06-01,9,C,0
2018-10-24,2019-06-01,9,C,0
2018-10-24,2019-05-01,0,C,0
2018-10-25,2019-03-01,0,B,0
2018-10-25,2019-03-01,0,B,0
2018-10-25,2019-05-01,0,C,0
2018-10-31,2019-03-01,0,B,0
2018-10-31,2019-03-01,0,B,1
2018-10-31,2019-03-01,0,B,0
2018-10-31,2019-03-01,0,B,0
2018-11-06,2019-09-01,11,C,0
2018-11-06,2019-09-01,11,A,0
2018-11-06,2019-09-01,11,A,0
2018-11-06,2019-09-01,11,A,0
2018-11-07,2019-05-01,0,C,0
2018-11-07,2019-05-01,0,C,0
2018-11-07,2019-06-01,0,A,0
2018-11-07,2019-06-01,0,A,0
2018-11-08,2019-09-01,11,A,0
2018-11-08,2019-09-01,11,A,0
2018-11-08,2019-09-01,11,A,0
2018-11-09,2019-09-01,0,B,0
2018-11-09,2019-09-01,0,B,0
2018-11-09,2019-09-01,0,B,0
2018-11-13,2019-09-01,11,A,0
2018-11-13,2019-09-01,11,A,0
2018-11-14,2019-06-01,0,A,0
2018-11-14,2019-05-01,0,B,0
2018-11-14,2019-05-01,0,B,0
2018-11-17,2019-09-01,11,A,0
2018-11-17,2019-09-01,11,A,0
2018-11-17,2019-09-01,11,A,0
2018-11-18,2019-05-01,0,B,0
2018-11-18,2019-05-01,0,B,0
2018-11-18,2019-06-01,0,B,0
2018-11-18,2019-06-01,0,C,0
2018-11-18,2019-06-01,0,C,0
2018-11-22,2019-06-01,0,B,0
2018-11-22,2019-06-01,0,B,0
2018-11-22,2019-06-01,0,B,0
2018-11-25,2019-09-01,12,C,0
2018-11-25,2019-09-01,12,A,0
2018-11-25,2019-09-01,12,A,0
2018-11-25,2019-09-01,1,A,0
2018-11-26,2019-07-01,0,A,0
2018-11-26,2019-07-01,0,A,0
2018-11-26,2019-06-01,0,A,0
2018-11-26,2019-07-01,0,A,0
2018-11-28,2019-09-01,11,A,0
2018-11-28,2019-09-01,11,A,0
2018-12-05,2019-05-01,0,B,0
2018-12-05,2019-05-01,0,B,0
2018-12-05,2019-05-01,0,B,0
2018-12-05,2019-05-01,0,A,0
2018-12-05,2019-07-01,0,A,1
2018-12-05,2019-05-01,0,A,0
2018-12-06,2019-06-01,0,C,0
2018-12-06,2019-07-01,0,C,0
2018-12-06,2019-07-01,0,C,0
2018-12-06,2019-07-01,0,C,1
2018-12-09,2019-10-01,12,A,0
2018-12-09,2019-10-01,12,A,0
2018-12-09,2019-10-01,12,A,0
2018-12-09,2019-10-01,12,A,0
2018-12-09,2019-10-01,12,A,1
2018-12-10,2019-07-01,0,C,0
2018-12-11,2019-10-01,12,A,0
2018-12-11,2019-09-01,12,A,0
2018-12-11,2019-09-01,12,A,0
2018-12-12,2019-05-01,0,B,0
2018-12-12,2019-05-01,0,B,0
2018-12-13,2019-05-01,0,A,0
2018-12-13,2019-07-01,0,A,0
2018-12-13,2019-07-01,0,A,0
2018-12-16,2019-10-01,12,A,0
2018-12-16,2019-10-01,12,A,0
2018-12-16,2019-07-01,1,A,0
2018-12-16,2019-07-01,1,A,0
2018-12-17,2019-09-01,11,A,0
2018-12-17,2019-09-01,11,A,0
2018-12-19,2019-09-01,12,A,0
2018-12-19,2019-09-01,12,A,0
2018-12-19,2019-09-01,12,A,0
2018-12-19,2019-09-01,12,A,0
2018-12-20,2019-05-01,0,B,0
2018-12-20,2019-05-01,0,B,1
2018-12-22,2019-07-01,1,A,0
2018-12-22,2019-07-01,1,A,0
2018-12-22,2019-07-01,1,A,0
2018-12-22,2019-07-01,1,A,0
2018-12-23,2019-04-01,0,A,0
2018-12-23,2019-04-01,0,A,0
2018-12-23,2019-04-01,0,A,0
2018-12-23,2019-04-01,0,A,0
2018-12-24,2019-07-01,1,A,0
2018-12-24,2019-07-01,1,A,0
2018-12-24,2019-07-01,1,A,1
2018-12-24,2019-07-01,1,A,0
2018-12-25,2019-04-01,0,A,0
2018-12-25,2019-04-01,0,A,0
2018-12-25,2019-04-01,0,A,0
2018-12-25,2019-04-01,0,A,0
2018-12-27,2019-04-01,0,A,0
2018-12-27,2019-04-01,0,A,0
2018-12-27,2019-04-01,0,A,0
2018-12-27,2019-04-01,0,A,1
2019-01-10,2019-04-01,0,A,0
2019-01-10,2019-04-01,0,A,0
2019-01-10,2019-04-01,0,A,0
2019-01-10,2019-04-01,0,A,0
2019-01-13,2019-07-01,1,A,0
2019-01-13,2019-07-01,1,A,0
2019-01-13,2019-07-01,1,A,0
2019-01-13,2019-07-01,1,A,0
2019-01-13,2019-07-01,1,A,0
2019-01-14,2019-04-01,0,A,0
2019-01-14,2019-04-01,0,A,0
2019-01-14,2019-04-01,0,A,0
2019-01-14,2019-04-01,0,A,0
2019-01-15,2019-07-01,1,A,0
2019-01-15,2019-07-01,1,A,0
2019-01-15,2019-07-01,1,A,0
2019-01-15,2019-07-01,1,A,0
2019-01-15,2019-07-01,1,A,0
2019-01-17,2019-05-01,0,B,0
2019-01-17,2019-05-01,0,B,0
2019-01-17,2019-07-01,0,B,0
2019-01-17,2019-07-01,0,B,0
2019-01-20,2019-07-01,0,B,0
2019-01-20,2019-07-01,0,B,0
2019-01-20,2019-07-01,0,B,0
2019-01-20,2019-07-01,0,B,0
2019-01-21,2019-07-01,0,B,1
2019-01-21,2019-07-01,0,B,0
2019-01-21,2019-07-01,0,B,0
2019-01-24,2019-08-01,0,C,0
2019-01-24,2019-08-01,0,C,0
2019-01-28,2019-08-01,0,C,0
2019-01-28,2019-08-01,0,C,0
2019-01-30,2019-09-01,12,A,0
2019-01-30,2019-09-01,12,A,0
2019-01-30,2019-09-01,12,A,0
2019-02-11,2019-06-01,0,A,0
2019-02-11,2019-08-01,0,A,0
2019-02-11,2019-08-01,0,A,0
2019-02-13,2019-08-01,0,A,0
2019-02-13,2019-08-01,0,A,0
2019-02-14,2019-10-01,1,A,0
2019-02-14,2019-10-01,1,A,0
2019-02-14,2019-10-01,1,A,0
2019-02-18,2019-10-01,12,A,0
2019-02-18,2019-10-01,12,A,0
2019-02-18,2019-10-01,12,A,0
2019-02-19,2019-09-01,13,A,0
2019-02-19,2019-09-01,13,A,0
2019-02-19,2019-09-01,13,A,0
2019-02-19,2019-09-01,13,A,0
2019-02-21,2019-08-01,0,C,0
2019-02-21,2019-08-01,0,C,0
2019-02-25,2019-09-01,13,A,0
2019-02-25,2019-09-01,13,A,0
2019-02-25,2019-09-01,13,A,0
2019-02-27,2019-09-01,13,A,0
2019-02-27,2019-09-01,13,A,0
2019-02-28,2019-09-01,13,A,0
2019-02-28,2019-09-01,13,A,0
2019-02-28,2019-09-01,13,A,0
2019-03-03,2019-09-01,13,A,0
2019-03-03,2019-09-01,13,A,0
2019-03-03,2019-09-01,0,B,0
2019-03-03,2019-09-01,0,B,1
2019-03-04,2019-09-01,0,C,0
2019-03-04,2019-09-01,0,C,0
2019-03-06,2019-08-01,0,A,0
2019-03-06,2019-08-01,0,A,0
2019-03-06,2019-08-01,0,A,0
2019-03-06,2019-08-01,0,A,0
2019-03-07,2019-08-01,0,A,0
2019-03-07,2019-08-01,0,A,0
2019-03-07,2019-08-01,0,A,0
2019-03-07,2019-08-01,0,A,0
2019-03-10,2019-08-01,0,A,0
2019-03-10,2019-08-01,0,A,0
2019-03-10,2019-08-01,0,A,0
2019-03-10,2019-08-01,0,A,0
2019-03-18,2019-10-01,0,C,0
2019-03-18,2019-10-01,0,C,0
2019-03-18,2019-09-01,0,C,0
2019-03-18,2019-09-01,0,C,0
2019-03-24,2019-08-01,0,A,0
2019-03-24,2019-08-01,0,A,0
2019-03-24,2019-08-01,0,A,0
2019-03-24,2019-08-01,0,A,0
2019-03-26,2019-08-01,0,A,0
2019-03-26,2019-08-01,0,A,0
2019-03-26,2019-08-01,0,A,0
2019-03-26,2019-08-01,0,A,0
2019-03-27,2019-11-01,12,A,0
2019-03-27,2019-11-01,12,A,0
2019-04-01,2019-11-01,12,A,0
2019-04-01,2019-11-01,12,A,0
2019-04-04,2019-11-01,12,A,0
2019-04-04,2019-11-01,12,A,0
2019-04-04,2019-11-01,12,A,0
2019-04-04,2019-11-01,12,A,0
2019-04-08,2019-11-01,12,A,0
2019-04-08,2019-11-01,12,A,0
2019-04-08,2019-11-01,12,A,1
2019-04-08,2019-11-01,12,A,0
2019-04-17,2019-11-01,12,A,0
2019-04-17,2019-11-01,12,A,0
2019-04-17,2019-11-01,12,A,0
2019-04-17,2019-11-01,12,A,0
2019-04-18,2019-11-01,12,A,0
2019-04-18,2019-11-01,12,A,0
2019-04-18,2019-11-01,12,A,0
2019-04-18,2019-11-01,12,A,0
2019-04-22,2019-10-01,0,C,0
2019-04-22,2019-10-01,0,C,0
2019-04-23,2019-11-01,0,C,0
2019-04-23,2019-11-01,0,C,0
2019-04-25,2019-09-01,0,B,0
2019-04-25,2019-10-01,0,C,0
2019-04-25,2019-10-01,0,C,0
2019-05-14,2020-03-01,14,A,0
2019-05-14,2020-03-01,14,A,0
2019-05-14,2020-03-01,14,A,0
2019-05-14,2020-03-01,14,A,0
2019-05-15,2019-11-01,0,C,0
2019-05-15,2019-11-01,0,C,0
2019-05-19,2019-12-01,0,A,0
2019-05-19,2019-12-01,0,A,0
2019-05-29,2019-11-01,0,C,0
2019-05-29,2019-11-01,0,C,0
2019-06-10,2019-12-01,0,A,0
2019-06-10,2019-12-01,0,A,0
2019-06-13,2019-12-01,0,C,0
2019-06-13,2019-12-01,0,C,0
2019-06-14,2019-12-01,0,C,0
2019-06-14,2019-12-01,0,C,0
2019-08-01,2019-11-01,0,A,0
2019-08-01,2020-02-01,0,A,0
2019-08-05,2020-02-01,0,A,0
2019-08-05,2020-02-01,0,A,1
2019-08-07,2020-02-01,0,B,0
2019-08-07,2020-02-01,0,B,0
2019-08-08,2020-02-01,0,C,0
2019-08-08,2020-02-01,0,C,1
2019-08-08,2020-02-01,0,C,0
2019-08-08,2020-02-01,0,C,0
2019-08-19,2020-05-01,15,A,0
2019-08-19,2020-05-01,15,A,0
2019-08-19,2020-05-01,15,A,0
2019-08-19,2020-05-01,15,A,0
2019-08-22,2020-05-01,15,C,0
2019-08-22,2020-05-01,15,C,0
2019-08-27,2020-02-01,0,C,0
2019-08-27,2020-02-01,0,C,0
2019-08-28,2020-02-01,0,A,0
2019-09-04,2020-02-01,0,A,1
2019-09-04,2020-02-01,0,A,0
2019-09-05,2020-02-01,0,A,0
2019-09-05,2020-02-01,0,A,0
2019-09-09,2020-02-01,0,A,0
2019-09-09,2020-02-01,0,A,0
2019-09-18,2020-02-01,0,A,0
2019-09-18,2020-02-01,0,A,0
2019-09-26,2020-03-01,0,A,0
2019-09-26,2020-03-01,0,A,0
2019-09-30,2020-04-01,0,A,0
2019-09-30,2020-04-01,0,A,0
2019-09-30,2020-04-01,1,A,0
2019-09-30,2020-04-01,1,A,0
2019-10-01,2020-05-01,1,A,0
2019-10-01,2020-05-01,1,A,1
2019-10-02,2020-05-01,1,A,0
2019-10-02,2020-05-01,1,A,0
2019-10-07,2020-03-01,0,A,0
2019-10-07,2020-03-01,0,A,0
2019-10-07,2020-03-01,0,A,0
2019-10-07,2020-03-01,0,A,0
2019-10-10,2020-03-01,0,A,1
2019-10-10,2020-03-01,0,A,0
2019-10-10,2020-03-01,0,A,0
2019-10-10,2020-03-01,0,A,0
2019-10-15,2020-05-01,1,A,0
2019-10-15,2020-05-01,1,A,0
2019-10-15,2020-05-01,1,A,0
2019-10-15,2020-05-01,1,A,0
2019-10-17,2020-05-01,1,A,0
2019-10-17,2020-05-01,1,A,0
2019-10-23,2020-03-01,0,A,0
2019-10-23,2020-03-01,0,A,0
2019-10-24,2020-03-01,0,A,0
2019-10-24,2020-03-01,0,A,1
2019-10-24,2020-03-01,0,A,0
2019-10-24,2020-03-01,0,A,0
2019-10-25,2020-05-01,1,A,0
2019-10-25,2020-05-01,1,A,0
2019-10-28,2020-05-01,1,A,0
2019-10-28,2020-05-01,1,A,0
2019-10-31,2020-05-01,1,A,0
2019-10-31,2020-05-01,1,A,0
2019-10-31,2020-05-01,1,A,0
2019-11-07,2020-05-01,1,A,0
2019-11-07,2020-05-01,1,A,0
2019-11-07,2020-05-01,1,A,0
2019-11-08,2020-03-01,0,A,0
2019-11-08,2020-03-01,0,A,0
2019-11-12,2020-03-01,0,A,0
2019-11-12,2020-03-01,0,A,0
2019-11-13,2020-03-01,0,A,0
2019-11-13,2020-03-01,0,A,0
2019-11-18,2020-05-01,0,A,0
2019-11-18,2020-05-01,0,A,0
2019-11-20,2020-05-01,0,A,0
2019-11-20,2020-05-01,0,A,0
2019-11-21,2020-09-01,16,A,0
2019-11-21,2020-09-01,16,A,1
2019-11-21,2020-09-01,16,A,0
2019-12-05,2020-05-01,0,A,0
2019-12-05,2020-05-01,0,A,0
2019-12-05,2020-05-01,0,A,0
2019-12-05,2020-05-01,0,A,0
2019-12-05,2020-05-01,0,A,0
2019-12-12,2020-09-01,17,A,0
2019-12-12,2020-09-01,17,A,0
2019-12-12,2020-09-01,17,A,0
2019-12-12,2020-09-01,17,A,0
2019-12-13,2020-05-01,0,A,0
2019-12-13,2020-06-01,0,A,0
2019-12-17,2020-06-01,0,A,0
2019-12-17,2020-06-01,0,A,0
2019-12-17,2020-06-01,0,A,0
2019-12-19,2020-06-01,0,A,0
2019-12-19,2020-06-01,0,A,0
2019-12-19,2020-06-01,0,A,0
2019-12-23,2020-06-01,0,A,0
2019-12-23,2020-06-01,0,A,0
2019-12-24,2020-09-01,16,A,0
2019-12-24,2020-09-01,16,A,1
2019-12-29,2020-06-01,0,A,0
2019-12-29,2020-06-01,0,A,0
